,shap_energy_low,shap_energy_medium,shap_energy_high
0,1.0,0.0,0.0
1,1.0,0.0,0.0
2,1.0,0.0,0.0
3,1.0,0.0,0.0
4,1.0,0.0,0.0
5,1.0,0.0,0.0
6,0.0,0.48695964658747104,0.513040353412529
7,1.0,0.0,0.0
8,1.0,0.0,0.0
9,0.0,0.0,1.0
10,1.0,0.0,0.0
11,1.0,0.0,0.0
12,1.0,0.0,0.0
13,0.0,0.0,1.0
14,1.0,0.0,0.0
15,0.017822929259754,0.982177070740246,0.0
16,1.0,0.0,0.0
17,1.0,0.0,0.0
18,1.0,0.0,0.0
19,0.0,0.0,1.0
20,1.0,0.0,0.0
21,1.0,0.0,0.0
22,0.0,0.0,1.0
23,1.0,0.0,0.0
24,1.0,0.0,0.0
25,0.0,0.0,1.0
26,0.0,0.0,1.0
27,0.0,0.0,1.0
28,0.80838068863181,0.19161931136819008,0.0
29,1.0,0.0,0.0
30,0.0,0.0,1.0
31,1.0,0.0,0.0
32,0.0,0.0,1.0
33,1.0,0.0,0.0
34,0.0,0.0,1.0
35,0.0,0.0,1.0
36,0.0,0.0,1.0
37,1.0,0.0,0.0
38,0.0,0.0,1.0
39,1.0,0.0,0.0
40,1.0,0.0,0.0
41,1.0,0.0,0.0
42,0.0,0.0,1.0
43,1.0,0.0,0.0
44,1.0,0.0,0.0
45,1.0,0.0,0.0
46,1.0,0.0,0.0
47,1.0,0.0,0.0
48,0.0,0.829807358198843,0.170192641801157
49,0.0,0.0,1.0
50,0.0,0.0,1.0
51,0.0,0.0,1.0
52,1.0,0.0,0.0
53,1.0,0.0,0.0
54,1.0,0.0,0.0
55,0.0,0.0,1.0
56,1.0,0.0,0.0
57,0.0,0.0,1.0
58,0.0,0.0,1.0
59,1.0,0.0,0.0
60,0.0,0.5321060085715921,0.467893991428408
61,1.0,0.0,0.0
62,0.0,0.737043943790943,0.26295605620905704
63,0.0,0.804719560707188,0.195280439292812
64,1.0,0.0,0.0
65,0.0,0.0,1.0
66,0.0,0.0,1.0
67,0.0,0.0,1.0
68,0.0,0.0,1.0
69,1.0,0.0,0.0
70,1.0,0.0,0.0
71,0.0,0.0,1.0
72,1.0,0.0,0.0
73,0.0,0.0,1.0
74,1.0,0.0,0.0
75,1.0,0.0,0.0
76,0.0,0.0,1.0
77,1.0,0.0,0.0
78,1.0,0.0,0.0
79,0.0,0.03597139095653304,0.964028609043467
80,1.0,0.0,0.0
81,0.0,0.0,1.0
82,1.0,0.0,0.0
83,1.0,0.0,0.0
84,0.0,0.0,1.0
85,1.0,0.0,0.0
86,0.0,0.0,1.0
87,1.0,0.0,0.0
88,1.0,0.0,0.0
89,1.0,0.0,0.0
90,0.0,0.0,1.0
91,0.920388531106246,0.07961146889375409,0.0
92,0.0,0.0,1.0
93,0.0,0.0,1.0
94,0.0,0.0,1.0
95,0.0,0.30868964356375606,0.691310356436244
96,0.0,0.0,1.0
97,1.0,0.0,0.0
98,0.0,0.0,1.0
99,1.0,0.0,0.0
100,1.0,0.0,0.0
101,0.0,0.0,1.0
102,1.0,0.0,0.0
103,0.0,0.0,1.0
104,1.0,0.0,0.0
105,0.0,0.0,1.0
106,0.0,0.0,1.0
107,0.0,0.0,1.0
108,0.0,0.0,1.0
109,0.0,0.0,1.0
110,0.0,0.690481718532464,0.309518281467536
111,1.0,0.0,0.0
112,1.0,0.0,0.0
113,1.0,0.0,0.0
114,1.0,0.0,0.0
115,1.0,0.0,0.0
116,1.0,0.0,0.0
117,1.0,0.0,0.0
118,1.0,0.0,0.0
119,1.0,0.0,0.0
120,1.0,0.0,0.0
121,1.0,0.0,0.0
122,1.0,0.0,0.0
123,1.0,0.0,0.0
124,0.0,0.0,1.0
125,0.0,0.0,1.0
126,1.0,0.0,0.0
127,1.0,0.0,0.0
128,1.0,0.0,0.0
129,0.0,0.0,1.0
130,1.0,0.0,0.0
131,1.0,0.0,0.0
132,0.0,0.049883315692269004,0.9501166843077311
133,0.471277663242414,0.528722336757586,0.0
134,1.0,0.0,0.0
135,1.0,0.0,0.0
136,1.0,0.0,0.0
137,1.0,0.0,0.0
138,1.0,0.0,0.0
139,1.0,0.0,0.0
140,1.0,0.0,0.0
141,1.0,0.0,0.0
142,0.899172244157399,0.10082775584260101,0.0
143,1.0,0.0,0.0
144,1.0,0.0,0.0
145,1.0,0.0,0.0
146,1.0,0.0,0.0
147,1.0,0.0,0.0
148,1.0,0.0,0.0
149,1.0,0.0,0.0
150,1.0,0.0,0.0
151,1.0,0.0,0.0
152,1.0,0.0,0.0
153,1.0,0.0,0.0
154,1.0,0.0,0.0
155,1.0,0.0,0.0
156,1.0,0.0,0.0
157,1.0,0.0,0.0
158,1.0,0.0,0.0
159,1.0,0.0,0.0
160,0.0,0.45249152925561703,0.547508470744383
161,1.0,0.0,0.0
162,0.0,0.43195820227974,0.56804179772026
163,0.0,0.0,1.0
164,0.0,0.0,1.0
165,1.0,0.0,0.0
166,1.0,0.0,0.0
167,1.0,0.0,0.0
168,0.0,0.0,1.0
169,1.0,0.0,0.0
170,1.0,0.0,0.0
171,1.0,0.0,0.0
172,1.0,0.0,0.0
173,1.0,0.0,0.0
174,1.0,0.0,0.0
175,1.0,0.0,0.0
176,1.0,0.0,0.0
177,1.0,0.0,0.0
178,1.0,0.0,0.0
179,1.0,0.0,0.0
180,1.0,0.0,0.0
181,1.0,0.0,0.0
182,1.0,0.0,0.0
183,0.0,0.459199580161932,0.540800419838068
184,1.0,0.0,0.0
185,1.0,0.0,0.0
186,0.0,0.0,1.0
187,1.0,0.0,0.0
188,1.0,0.0,0.0
189,1.0,0.0,0.0
190,0.0,0.0,1.0
191,0.0,0.0,1.0
192,1.0,0.0,0.0
193,1.0,0.0,0.0
194,1.0,0.0,0.0
195,1.0,0.0,0.0
196,1.0,0.0,0.0
197,0.0,0.0,1.0
198,1.0,0.0,0.0
199,0.785172685814654,0.214827314185346,0.0
200,0.0,0.30275120129658506,0.6972487987034149
201,1.0,0.0,0.0
202,0.0,0.74287648213279,0.25712351786721
203,1.0,0.0,0.0
204,1.0,0.0,0.0
205,1.0,0.0,0.0
206,1.0,0.0,0.0
207,1.0,0.0,0.0
208,1.0,0.0,0.0
209,1.0,0.0,0.0
210,1.0,0.0,0.0
211,1.0,0.0,0.0
212,1.0,0.0,0.0
213,1.0,0.0,0.0
214,1.0,0.0,0.0
215,1.0,0.0,0.0
216,1.0,0.0,0.0
217,1.0,0.0,0.0
218,1.0,0.0,0.0
219,1.0,0.0,0.0
220,1.0,0.0,0.0
221,1.0,0.0,0.0
222,0.0,0.0,0.0
223,1.0,0.0,0.0
224,0.0,0.0,1.0
225,0.0,0.0,1.0
226,1.0,0.0,0.0
227,0.105224957448129,0.894775042551871,0.0
228,0.0,0.0,1.0
229,0.0,0.4314214619309391,0.568578538069061
230,0.0,0.0,1.0
231,1.0,0.0,0.0
232,1.0,0.0,0.0
233,1.0,0.0,0.0
234,1.0,0.0,0.0
235,1.0,0.0,0.0
236,1.0,0.0,0.0
237,0.0,0.0,1.0
238,0.0,0.0,1.0
239,0.0,0.0,1.0
240,0.565591126011873,0.434408873988127,0.0
241,1.0,0.0,0.0
242,0.0,0.0,1.0
243,0.0,0.0,1.0
244,1.0,0.0,0.0
245,1.0,0.0,0.0
246,0.0,0.09935729717030911,0.9006427028296909
247,0.0,0.0,1.0
248,0.0,0.0,1.0
249,0.0,0.0,1.0
250,0.0,0.0,1.0
251,0.0,0.0,1.0
252,1.0,0.0,0.0
253,0.0,0.0,1.0
254,0.8738425524726751,0.126157447527325,0.0
255,1.0,0.0,0.0
256,0.0,0.0,1.0
257,0.0,0.0,1.0
258,1.0,0.0,0.0
259,0.0,0.0,1.0
260,0.0,0.0,1.0
261,1.0,0.0,0.0
262,1.0,0.0,0.0
263,1.0,0.0,0.0
264,1.0,0.0,0.0
265,0.0,0.0,1.0
266,1.0,0.0,0.0
267,1.0,0.0,0.0
268,1.0,0.0,0.0
269,1.0,0.0,0.0
270,1.0,0.0,0.0
271,1.0,0.0,0.0
272,1.0,0.0,0.0
273,0.927646560352027,0.07235343964797303,0.0
274,0.0,0.0,1.0
275,0.0,0.0,1.0
276,0.0,0.0,1.0
277,0.0,0.0,1.0
278,0.0,0.0,1.0
279,1.0,0.0,0.0
280,1.0,0.0,0.0
281,1.0,0.0,0.0
282,1.0,0.0,0.0
283,1.0,0.0,0.0
284,1.0,0.0,0.0
285,1.0,0.0,0.0
286,1.0,0.0,0.0
287,1.0,0.0,0.0
288,1.0,0.0,0.0
289,0.0,0.0,1.0
290,1.0,0.0,0.0
291,1.0,0.0,0.0
292,0.9717639694253289,0.028236030574671084,0.0
293,1.0,0.0,0.0
294,1.0,0.0,0.0
295,0.0,0.0,1.0
296,1.0,0.0,0.0
297,1.0,0.0,0.0
298,1.0,0.0,0.0
299,0.0,0.0,1.0
